R,G,B,AmbientTemp,ObjectTemp
61,57,62,26.71,25.37
60,58,59,26.71,25.41
55,62,54,26.71,25.37
57,62,47,26.71,25.41
55,63,47,26.71,25.37
51,67,47,26.71,25.41
48,74,55,26.71,25.37
47,79,50,26.71,25.41
44,80,49,26.71,25.37
45,80,44,26.71,25.41
45,80,42,26.71,25.37
46,81,42,26.71,25.41
43,80,39,26.71,25.37
43,79,41,26.71,25.41
45,75,38,26.71,25.37
47,72,35,26.71,25.41
42,70,44,26.71,25.37
34,72,42,26.71,25.41
36,72,47,26.71,25.37
35,75,40,26.71,25.41
37,72,33,26.71,25.37
42,75,25,26.71,25.41
39,74,31,26.71,25.37
34,72,41,26.71,25.41
31,72,49,26.71,25.37
36,73,34,26.71,25.41
37,73,30,26.71,25.37
43,71,26,26.71,25.41
44,73,23,26.71,25.37
39,72,29,26.71,25.41
36,73,34,26.71,25.37
37,70,32,26.71,25.41
35,67,32,26.71,25.37
38,70,35,26.71,25.41
36,67,34,26.71,25.37
32,73,35,26.71,25.41
28,76,40,26.71,25.37
37,70,31,26.71,25.41
36,70,26,26.71,25.37
35,69,28,26.71,25.41
32,66,33,26.71,25.37
30,65,32,26.71,25.41
29,63,32,26.71,25.37
33,65,24,26.71,25.41
31,65,27,26.71,25.37
33,63,31,26.71,25.41
35,64,30,26.71,25.37
37,68,22,26.71,25.41
34,71,25,26.71,25.37
30,71,32,26.71,25.41
35,71,33,26.71,25.37
35,71,35,26.71,25.41
35,65,36,26.71,25.37
36,70,31,26.71,25.41
32,68,36,26.71,25.37
31,66,35,26.71,25.41
31,68,30,26.71,25.37
32,65,24,26.71,25.41
31,65,28,26.71,25.37
29,67,32,26.71,25.41
28,68,26,26.71,25.37
28,66,28,26.71,25.41
22,73,38,26.71,25.37
23,70,34,26.71,25.41
29,69,32,26.71,25.37
32,69,31,26.71,25.41
33,61,36,26.71,25.37
29,68,33,26.71,25.41
26,68,31,26.71,25.37
25,64,24,26.71,25.41
22,66,32,26.71,25.37
24,63,31,26.71,25.41
29,57,26,26.71,25.37
27,56,30,26.71,25.41
24,58,25,26.71,25.37
22,58,25,26.71,25.41
20,54,28,26.71,25.37
17,55,31,26.71,25.41
19,60,29,26.71,25.37
30,53,29,26.71,25.41
37,61,28,26.71,25.37
41,68,24,26.71,25.41
49,71,24,26.71,25.37
55,72,25,26.71,25.41
54,70,36,26.71,25.37
53,69,35,26.71,25.41
51,69,39,26.71,25.37
48,68,40,26.71,25.41
53,73,48,26.71,25.37
60,72,57,26.71,25.41
65,67,58,26.71,25.37
65,68,54,26.71,25.41
64,68,47,26.71,25.37
63,56,48,26.71,25.41
65,55,58,26.71,25.37
66,53,53,26.71,25.41
65,52,53,26.71,25.37
65,50,53,26.71,25.41
64,51,51,26.71,25.37
61,50,52,26.71,25.41
53,113,69,27.47,29.59
55,113,64,27.45,29.43
56,115,54,27.47,29.59
58,115,60,27.45,29.43
55,116,61,27.47,29.59
54,116,63,27.45,29.43
56,115,62,27.47,29.59
60,116,63,27.45,29.43
61,118,56,27.47,29.59
58,118,60,27.45,29.43
57,118,62,27.47,29.59
56,116,63,27.45,29.43
58,116,62,27.47,29.59
58,117,55,27.45,29.43
56,119,55,27.47,29.59
55,119,60,27.45,29.43
54,118,65,27.47,29.59
51,120,65,27.45,29.43
51,120,67,27.47,29.59
53,120,66,27.45,29.43
50,118,67,27.47,29.59
44,119,67,27.45,29.43
42,120,65,27.47,29.59
39,118,67,27.45,29.43
39,109,64,27.47,29.59
41,110,61,27.45,29.43
41,110,60,27.47,29.59
31,113,56,27.45,29.43
34,110,53,27.47,29.59
37,107,52,27.45,29.43
35,109,53,27.47,29.59
33,107,51,27.45,29.43
38,107,49,27.47,29.59
42,104,55,27.45,29.43
44,104,55,27.47,29.59
42,107,55,27.45,29.43
41,108,55,27.47,29.59
39,112,52,27.45,29.43
39,113,57,27.47,29.59
41,110,64,27.45,29.43
42,111,64,27.47,29.59
43,111,61,27.45,29.43
42,111,62,27.47,29.59
40,115,63,27.45,29.43
41,115,62,27.47,29.59
44,113,67,27.45,29.43
43,113,61,27.47,29.59
43,115,61,27.45,29.43
35,119,73,27.47,29.59
35,117,71,27.45,29.43
40,116,75,27.47,29.59
44,117,68,27.45,29.43
41,119,66,27.47,29.59
40,119,64,27.45,29.43
39,121,66,27.47,29.59
39,120,67,27.45,29.43
35,121,72,27.47,29.59
37,126,69,27.45,29.43
42,124,67,27.47,29.59
44,124,67,27.45,29.43
49,121,62,27.47,29.59
41,126,66,27.45,29.43
42,125,73,27.47,29.59
53,119,73,27.45,29.43
55,120,70,27.47,29.59
58,123,68,27.45,29.43
56,124,73,27.47,29.59
57,125,75,27.45,29.43
56,128,77,27.47,29.59
55,128,75,27.45,29.43
53,129,70,27.47,29.59
54,126,73,27.45,29.43
52,121,80,27.47,29.59
53,117,81,27.45,29.43
53,115,77,27.47,29.59
54,115,69,27.45,29.43
54,112,64,27.47,29.59
51,112,61,27.45,29.43
48,112,60,27.47,29.59
46,110,62,27.45,29.43
48,108,61,27.47,29.59
49,106,61,27.45,29.43
45,106,58,27.47,29.59
44,108,60,27.45,29.43
46,108,52,27.47,29.59
47,110,48,27.45,29.43
47,111,49,27.47,29.59
45,111,50,27.45,29.43
45,110,52,27.47,29.59
46,108,55,27.45,29.43
46,106,55,27.47,29.59
46,109,51,27.45,29.43
49,106,48,27.47,29.59
52,106,50,27.45,29.43
51,106,52,27.47,29.59
50,106,49,27.45,29.43
54,103,51,27.47,29.59
53,102,51,27.45,29.43
57,106,43,27.47,29.59
56,105,50,27.45,29.43
80,130,77,27.83,26.27
84,131,75,27.83,26.11
87,128,80,27.83,26.27
93,126,87,27.83,26.11
93,127,90,27.83,26.27
86,133,90,27.83,26.11
85,134,89,27.83,26.27
88,132,90,27.83,26.11
89,131,96,27.83,26.27
88,131,93,27.83,26.11
87,132,84,27.83,26.27
82,133,81,27.83,26.11
79,130,81,27.83,26.27
78,125,86,27.83,26.11
76,120,89,27.83,26.27
75,120,83,27.83,26.11
77,119,68,27.83,26.27
77,118,62,27.83,26.11
70,118,70,27.83,26.27
60,121,76,27.83,26.11
58,119,75,27.83,26.27
57,115,75,27.83,26.11
58,113,71,27.83,26.27
56,113,70,27.83,26.11
56,115,63,27.83,26.27
55,111,63,27.83,26.11
50,112,61,27.83,26.27
50,109,63,27.83,26.11
52,106,62,27.83,26.27
52,103,57,27.83,26.11
46,107,60,27.83,26.27
41,107,63,27.83,26.11
42,105,65,27.83,26.27
41,108,54,27.83,26.11
39,101,62,27.83,26.27
38,98,66,27.83,26.11
40,99,66,27.83,26.27
44,100,61,27.83,26.11
45,100,59,27.83,26.27
42,99,62,27.83,26.11
40,102,57,27.83,26.27
41,102,57,27.83,26.11
42,102,64,27.83,26.27
45,103,54,27.83,26.11
47,103,56,27.83,26.27
47,103,56,27.83,26.11
39,104,67,27.83,26.27
41,101,59,27.83,26.11
42,101,66,27.83,26.27
41,101,65,27.83,26.11
37,104,65,27.83,26.27
40,100,67,27.83,26.11
41,102,61,27.83,26.27
40,102,63,27.83,26.11
43,100,63,27.83,26.27
44,100,61,27.83,26.11
42,102,59,27.83,26.27
44,103,57,27.83,26.11
41,101,61,27.83,26.27
38,101,64,27.83,26.11
37,100,60,27.83,26.27
40,102,59,27.83,26.11
39,102,56,27.83,26.27
38,101,57,27.83,26.11
37,101,62,27.83,26.27
36,100,64,27.83,26.11
36,99,61,27.83,26.27
35,101,54,27.83,26.11
32,106,54,27.83,26.27
31,102,67,27.83,26.11
38,102,72,27.83,26.27
40,112,70,27.83,26.11
36,114,69,27.83,26.27
36,117,71,27.83,26.11
36,119,70,27.83,26.27
37,121,71,27.83,26.11
37,122,72,27.83,26.27
31,123,73,27.83,26.11
31,121,83,27.83,26.27
27,122,84,27.83,26.11
29,122,82,27.83,26.27
31,119,82,27.83,26.11
32,117,79,27.83,26.27
33,116,74,27.83,26.11
36,113,75,27.83,26.27
36,111,73,27.83,26.11
34,110,64,27.83,26.27
31,109,67,27.83,26.11
28,109,67,27.83,26.27
25,107,64,27.83,26.11
26,105,62,27.83,26.27
27,100,58,27.83,26.11
29,100,60,27.83,26.27
23,103,57,27.83,26.11
21,100,58,27.83,26.27
22,99,59,27.83,26.11
19,100,55,27.83,26.27
18,101,60,27.83,26.11
18,101,62,27.83,26.27
18,95,55,27.83,26.11
