R,G,B,Ambient_Temp,Object_Temp,Delta_T,CWSI
33,75,24,26.71,25.37,2.34,1.0
30,79,28,26.71,25.41,2.3000000000000007,1.0
27,79,30,26.71,25.37,2.34,1.0
30,76,32,26.71,25.41,2.3000000000000007,1.0
31,82,31,26.71,25.37,2.34,1.0
42,76,24,26.71,25.41,2.3000000000000007,1.0
40,73,23,26.71,25.37,2.34,1.0
35,82,27,26.71,25.41,2.3000000000000007,1.0
38,82,28,26.71,25.37,2.34,1.0
34,85,24,26.71,25.41,2.3000000000000007,1.0
37,86,24,26.71,25.37,2.34,1.0
39,89,22,26.71,25.41,2.3000000000000007,1.0
36,90,24,26.71,25.37,2.34,1.0
38,87,24,26.71,25.41,2.3000000000000007,1.0
41,83,26,26.71,25.37,2.34,1.0
34,86,34,26.71,25.41,2.3000000000000007,1.0
38,81,34,26.71,25.37,2.34,1.0
46,78,31,26.71,25.41,2.3000000000000007,1.0
45,81,28,26.71,25.37,2.34,1.0
33,90,32,26.71,25.41,2.3000000000000007,1.0
29,88,31,26.71,25.37,2.34,1.0
26,90,28,26.71,25.41,2.3000000000000007,1.0
33,87,25,26.71,25.37,2.34,1.0
36,82,25,26.71,25.41,2.3000000000000007,1.0
37,81,29,26.71,25.37,2.34,1.0
34,82,32,26.71,25.41,2.3000000000000007,1.0
38,83,26,26.71,25.37,2.34,1.0
43,79,24,26.71,25.41,2.3000000000000007,1.0
42,79,28,26.71,25.37,2.34,1.0
39,81,28,26.71,25.41,2.3000000000000007,1.0
39,84,27,26.71,25.37,2.34,1.0
35,88,30,26.71,25.41,2.3000000000000007,1.0
32,88,31,26.71,25.37,2.34,1.0
38,86,27,26.71,25.41,2.3000000000000007,1.0
38,86,24,26.71,25.37,2.34,1.0
38,84,30,26.71,25.41,2.3000000000000007,1.0
39,84,34,26.71,25.37,2.34,1.0
39,84,33,26.71,25.41,2.3000000000000007,1.0
29,92,30,26.71,25.37,2.34,1.0
29,91,33,26.71,25.41,2.3000000000000007,1.0
32,86,31,26.71,25.37,2.34,1.0
35,87,34,26.71,25.41,2.3000000000000007,1.0
39,84,30,26.71,25.37,2.34,1.0
41,83,32,26.71,25.41,2.3000000000000007,1.0
37,83,33,26.71,25.37,2.34,1.0
40,82,32,26.71,25.41,2.3000000000000007,1.0
39,84,31,26.71,25.37,2.34,1.0
37,88,31,26.71,25.41,2.3000000000000007,1.0
34,91,29,26.71,25.37,2.34,1.0
34,91,27,26.71,25.41,2.3000000000000007,1.0
33,89,30,26.71,25.37,2.34,1.0
39,87,31,26.71,25.41,2.3000000000000007,1.0
38,90,32,26.71,25.37,2.34,1.0
38,90,28,26.71,25.41,2.3000000000000007,1.0
36,88,30,26.71,25.37,2.34,1.0
41,84,32,26.71,25.41,2.3000000000000007,1.0
42,88,30,26.71,25.37,2.34,1.0
32,87,37,26.71,25.41,2.3000000000000007,1.0
33,89,35,26.71,25.37,2.34,1.0
32,89,33,26.71,25.41,2.3000000000000007,1.0
34,88,33,26.71,25.37,2.34,1.0
41,83,39,26.71,25.41,2.3000000000000007,1.0
45,84,35,26.71,25.37,2.34,1.0
36,90,30,26.71,25.41,2.3000000000000007,1.0
28,91,32,26.71,25.37,2.34,1.0
27,93,29,26.71,25.41,2.3000000000000007,1.0
31,91,31,26.71,25.37,2.34,1.0
36,92,32,26.71,25.41,2.3000000000000007,1.0
45,86,35,26.71,25.37,2.34,1.0
41,85,37,26.71,25.41,2.3000000000000007,1.0
45,87,35,26.71,25.37,2.34,1.0
41,87,36,26.71,25.41,2.3000000000000007,1.0
39,90,33,26.71,25.37,2.34,1.0
40,88,30,26.71,25.41,2.3000000000000007,1.0
42,87,36,26.71,25.37,2.34,1.0
41,90,36,26.71,25.41,2.3000000000000007,1.0
38,92,29,26.71,25.37,2.34,1.0
44,88,30,26.71,25.41,2.3000000000000007,1.0
44,92,33,26.71,25.37,2.34,1.0
42,92,34,26.71,25.41,2.3000000000000007,1.0
46,91,33,26.71,25.37,2.34,1.0
42,90,31,26.71,25.41,2.3000000000000007,1.0
45,88,31,26.71,25.37,2.34,1.0
42,89,35,26.71,25.41,2.3000000000000007,1.0
42,90,38,26.71,25.37,2.34,1.0
46,90,34,26.71,25.41,2.3000000000000007,1.0
39,92,38,26.71,25.37,2.34,1.0
38,93,36,26.71,25.41,2.3000000000000007,1.0
44,91,38,26.71,25.37,2.34,1.0
41,96,33,26.71,25.41,2.3000000000000007,1.0
46,95,31,26.71,25.37,2.34,1.0
48,92,31,26.71,25.41,2.3000000000000007,1.0
50,92,32,26.71,25.37,2.34,1.0
52,90,35,26.71,25.41,2.3000000000000007,1.0
53,86,36,26.71,25.37,2.34,1.0
56,86,31,26.71,25.41,2.3000000000000007,1.0
50,90,35,26.71,25.37,2.34,1.0
51,88,38,26.71,25.41,2.3000000000000007,1.0
51,88,36,26.71,25.37,2.34,1.0
52,92,33,26.71,25.41,2.3000000000000007,1.0
40,95,53,27.47,29.59,-1.120000000000001,1.0
41,99,52,27.45,29.43,-0.9800000000000004,1.0
48,91,50,27.47,29.59,-1.120000000000001,1.0
51,87,50,27.45,29.43,-0.9800000000000004,1.0
49,91,49,27.47,29.59,-1.120000000000001,1.0
44,95,51,27.45,29.43,-0.9800000000000004,1.0
49,97,46,27.47,29.59,-1.120000000000001,1.0
49,96,50,27.45,29.43,-0.9800000000000004,1.0
52,94,47,27.47,29.59,-1.120000000000001,1.0
57,91,49,27.45,29.43,-0.9800000000000004,1.0
57,96,36,27.47,29.59,-1.120000000000001,1.0
54,97,46,27.45,29.43,-0.9800000000000004,1.0
52,100,46,27.47,29.59,-1.120000000000001,1.0
49,97,53,27.45,29.43,-0.9800000000000004,1.0
48,98,51,27.47,29.59,-1.120000000000001,1.0
47,101,52,27.45,29.43,-0.9800000000000004,1.0
51,99,53,27.47,29.59,-1.120000000000001,1.0
53,97,52,27.45,29.43,-0.9800000000000004,1.0
57,97,51,27.47,29.59,-1.120000000000001,1.0
56,100,51,27.45,29.43,-0.9800000000000004,1.0
59,99,49,27.47,29.59,-1.120000000000001,1.0
63,98,52,27.45,29.43,-0.9800000000000004,1.0
60,101,55,27.47,29.59,-1.120000000000001,1.0
61,102,57,27.45,29.43,-0.9800000000000004,1.0
64,100,58,27.47,29.59,-1.120000000000001,1.0
69,99,50,27.45,29.43,-0.9800000000000004,1.0
62,101,56,27.47,29.59,-1.120000000000001,1.0
55,103,59,27.45,29.43,-0.9800000000000004,1.0
53,104,61,27.47,29.59,-1.120000000000001,1.0
54,103,57,27.45,29.43,-0.9800000000000004,1.0
60,97,61,27.47,29.59,-1.120000000000001,1.0
58,95,65,27.45,29.43,-0.9800000000000004,1.0
58,94,64,27.47,29.59,-1.120000000000001,1.0
52,97,61,27.45,29.43,-0.9800000000000004,1.0
50,94,58,27.47,29.59,-1.120000000000001,1.0
54,92,53,27.45,29.43,-0.9800000000000004,1.0
51,94,52,27.47,29.59,-1.120000000000001,1.0
45,93,57,27.45,29.43,-0.9800000000000004,1.0
45,93,58,27.47,29.59,-1.120000000000001,1.0
48,93,47,27.45,29.43,-0.9800000000000004,1.0
49,92,46,27.47,29.59,-1.120000000000001,1.0
48,91,45,27.45,29.43,-0.9800000000000004,1.0
52,88,44,27.47,29.59,-1.120000000000001,1.0
50,86,50,27.45,29.43,-0.9800000000000004,1.0
46,85,57,27.47,29.59,-1.120000000000001,1.0
48,88,51,27.45,29.43,-0.9800000000000004,1.0
48,89,51,27.47,29.59,-1.120000000000001,1.0
46,92,55,27.45,29.43,-0.9800000000000004,1.0
42,96,54,27.47,29.59,-1.120000000000001,1.0
41,94,55,27.45,29.43,-0.9800000000000004,1.0
48,93,46,27.47,29.59,-1.120000000000001,1.0
47,99,51,27.45,29.43,-0.9800000000000004,1.0
53,91,57,27.47,29.59,-1.120000000000001,1.0
55,91,57,27.45,29.43,-0.9800000000000004,1.0
53,94,55,27.47,29.59,-1.120000000000001,1.0
49,96,54,27.45,29.43,-0.9800000000000004,1.0
49,97,50,27.47,29.59,-1.120000000000001,1.0
49,97,52,27.45,29.43,-0.9800000000000004,1.0
47,97,56,27.47,29.59,-1.120000000000001,1.0
52,97,53,27.45,29.43,-0.9800000000000004,1.0
55,96,51,27.47,29.59,-1.120000000000001,1.0
49,101,52,27.45,29.43,-0.9800000000000004,1.0
44,102,52,27.47,29.59,-1.120000000000001,1.0
42,99,56,27.45,29.43,-0.9800000000000004,1.0
51,94,45,27.47,29.59,-1.120000000000001,1.0
52,92,45,27.45,29.43,-0.9800000000000004,1.0
48,92,53,27.47,29.59,-1.120000000000001,1.0
47,92,48,27.45,29.43,-0.9800000000000004,1.0
45,88,51,27.47,29.59,-1.120000000000001,1.0
40,88,52,27.45,29.43,-0.9800000000000004,1.0
38,86,51,27.47,29.59,-1.120000000000001,1.0
37,84,56,27.45,29.43,-0.9800000000000004,1.0
33,83,49,27.47,29.59,-1.120000000000001,1.0
35,85,45,27.45,29.43,-0.9800000000000004,1.0
39,84,49,27.47,29.59,-1.120000000000001,1.0
42,85,48,27.45,29.43,-0.9800000000000004,1.0
41,89,44,27.47,29.59,-1.120000000000001,1.0
34,92,50,27.45,29.43,-0.9800000000000004,1.0
40,90,45,27.47,29.59,-1.120000000000001,1.0
42,91,45,27.45,29.43,-0.9800000000000004,1.0
42,91,47,27.47,29.59,-1.120000000000001,1.0
43,89,50,27.45,29.43,-0.9800000000000004,1.0
38,92,50,27.47,29.59,-1.120000000000001,1.0
39,90,49,27.45,29.43,-0.9800000000000004,1.0
37,89,47,27.47,29.59,-1.120000000000001,1.0
37,88,49,27.45,29.43,-0.9800000000000004,1.0
38,92,46,27.47,29.59,-1.120000000000001,1.0
33,94,45,27.45,29.43,-0.9800000000000004,1.0
33,92,50,27.47,29.59,-1.120000000000001,1.0
34,88,51,27.45,29.43,-0.9800000000000004,1.0
35,86,52,27.47,29.59,-1.120000000000001,1.0
32,81,50,27.45,29.43,-0.9800000000000004,1.0
32,78,50,27.47,29.59,-1.120000000000001,1.0
30,80,47,27.45,29.43,-0.9800000000000004,1.0
32,80,43,27.47,29.59,-1.120000000000001,1.0
34,77,33,27.45,29.43,-0.9800000000000004,1.0
33,76,40,27.47,29.59,-1.120000000000001,1.0
27,76,43,27.45,29.43,-0.9800000000000004,1.0
23,78,43,27.47,29.59,-1.120000000000001,1.0
23,78,39,27.45,29.43,-0.9800000000000004,1.0
52,104,43,27.83,26.27,2.5599999999999987,1.0
44,105,56,27.83,26.11,2.719999999999999,1.0
51,102,59,27.83,26.27,2.5599999999999987,1.0
51,102,54,27.83,26.11,2.719999999999999,1.0
49,105,49,27.83,26.27,2.5599999999999987,1.0
50,109,47,27.83,26.11,2.719999999999999,1.0
54,106,46,27.83,26.27,2.5599999999999987,1.0
53,104,50,27.83,26.11,2.719999999999999,1.0
53,102,56,27.83,26.27,2.5599999999999987,1.0
53,106,53,27.83,26.11,2.719999999999999,1.0
49,108,52,27.83,26.27,2.5599999999999987,1.0
49,108,52,27.83,26.11,2.719999999999999,1.0
52,108,47,27.83,26.27,2.5599999999999987,1.0
54,109,43,27.83,26.11,2.719999999999999,1.0
50,110,46,27.83,26.27,2.5599999999999987,1.0
50,107,51,27.83,26.11,2.719999999999999,1.0
46,110,51,27.83,26.27,2.5599999999999987,1.0
52,107,48,27.83,26.11,2.719999999999999,1.0
51,106,52,27.83,26.27,2.5599999999999987,1.0
53,104,54,27.83,26.11,2.719999999999999,1.0
50,108,57,27.83,26.27,2.5599999999999987,1.0
52,109,56,27.83,26.11,2.719999999999999,1.0
55,108,53,27.83,26.27,2.5599999999999987,1.0
57,107,55,27.83,26.11,2.719999999999999,1.0
57,109,49,27.83,26.27,2.5599999999999987,1.0
57,110,54,27.83,26.11,2.719999999999999,1.0
55,112,57,27.83,26.27,2.5599999999999987,1.0
54,114,57,27.83,26.11,2.719999999999999,1.0
52,116,57,27.83,26.27,2.5599999999999987,1.0
54,117,50,27.83,26.11,2.719999999999999,1.0
54,116,61,27.83,26.27,2.5599999999999987,1.0
51,116,63,27.83,26.11,2.719999999999999,1.0
49,119,60,27.83,26.27,2.5599999999999987,1.0
49,119,60,27.83,26.11,2.719999999999999,1.0
48,117,61,27.83,26.27,2.5599999999999987,1.0
52,115,59,27.83,26.11,2.719999999999999,1.0
53,115,58,27.83,26.27,2.5599999999999987,1.0
52,116,55,27.83,26.11,2.719999999999999,1.0
54,117,50,27.83,26.27,2.5599999999999987,1.0
53,116,53,27.83,26.11,2.719999999999999,1.0
54,116,53,27.83,26.27,2.5599999999999987,1.0
57,113,52,27.83,26.11,2.719999999999999,1.0
54,114,55,27.83,26.27,2.5599999999999987,1.0
50,113,55,27.83,26.11,2.719999999999999,1.0
53,112,55,27.83,26.27,2.5599999999999987,1.0
50,114,55,27.83,26.11,2.719999999999999,1.0
48,113,53,27.83,26.27,2.5599999999999987,1.0
51,109,55,27.83,26.11,2.719999999999999,1.0
53,106,57,27.83,26.27,2.5599999999999987,1.0
47,107,57,27.83,26.11,2.719999999999999,1.0
47,105,55,27.83,26.27,2.5599999999999987,1.0
48,101,57,27.83,26.11,2.719999999999999,1.0
41,101,59,27.83,26.27,2.5599999999999987,1.0
39,101,57,27.83,26.11,2.719999999999999,1.0
35,103,56,27.83,26.27,2.5599999999999987,1.0
41,102,54,27.83,26.11,2.719999999999999,1.0
38,100,51,27.83,26.27,2.5599999999999987,1.0
37,98,49,27.83,26.11,2.719999999999999,1.0
36,97,50,27.83,26.27,2.5599999999999987,1.0
38,98,49,27.83,26.11,2.719999999999999,1.0
35,99,45,27.83,26.27,2.5599999999999987,1.0
34,99,51,27.83,26.11,2.719999999999999,1.0
34,97,50,27.83,26.27,2.5599999999999987,1.0
32,99,51,27.83,26.11,2.719999999999999,1.0
38,98,50,27.83,26.27,2.5599999999999987,1.0
41,97,50,27.83,26.11,2.719999999999999,1.0
36,101,49,27.83,26.27,2.5599999999999987,1.0
37,100,47,27.83,26.11,2.719999999999999,1.0
40,99,49,27.83,26.27,2.5599999999999987,1.0
37,98,53,27.83,26.11,2.719999999999999,1.0
34,102,58,27.83,26.27,2.5599999999999987,1.0
39,103,47,27.83,26.11,2.719999999999999,1.0
32,105,48,27.83,26.27,2.5599999999999987,1.0
45,98,47,27.83,26.11,2.719999999999999,1.0
44,95,51,27.83,26.27,2.5599999999999987,1.0
46,96,46,27.83,26.11,2.719999999999999,1.0
48,97,48,27.83,26.27,2.5599999999999987,1.0
47,97,39,27.83,26.11,2.719999999999999,1.0
45,99,41,27.83,26.27,2.5599999999999987,1.0
47,97,52,27.83,26.11,2.719999999999999,1.0
45,100,48,27.83,26.27,2.5599999999999987,1.0
40,99,45,27.83,26.11,2.719999999999999,1.0
41,98,51,27.83,26.27,2.5599999999999987,1.0
41,97,51,27.83,26.11,2.719999999999999,1.0
44,94,53,27.83,26.27,2.5599999999999987,1.0
42,100,53,27.83,26.11,2.719999999999999,1.0
46,101,50,27.83,26.27,2.5599999999999987,1.0
48,98,52,27.83,26.11,2.719999999999999,1.0
47,100,50,27.83,26.27,2.5599999999999987,1.0
49,106,45,27.83,26.11,2.719999999999999,1.0
54,103,50,27.83,26.27,2.5599999999999987,1.0
47,106,50,27.83,26.11,2.719999999999999,1.0
50,106,49,27.83,26.27,2.5599999999999987,1.0
50,107,59,27.83,26.11,2.719999999999999,1.0
48,110,56,27.83,26.27,2.5599999999999987,1.0
48,113,55,27.83,26.11,2.719999999999999,1.0
53,108,57,27.83,26.27,2.5599999999999987,1.0
58,104,60,27.83,26.11,2.719999999999999,1.0
52,107,57,27.83,26.27,2.5599999999999987,1.0
50,107,56,27.83,26.11,2.719999999999999,1.0
48,97,58,27.93,25.87,3.0599999999999987,1.0
40,97,54,27.91,25.79,3.120000000000001,1.0
39,96,51,28.09,25.99,3.1000000000000014,1.0
39,93,57,28.07,25.81,3.2600000000000016,1.0
44,92,56,28.03,26.03,3.0,1.0
39,92,55,27.99,25.99,3.0,1.0
37,90,55,27.93,25.87,3.0599999999999987,1.0
36,89,54,27.91,25.79,3.120000000000001,1.0
32,88,50,28.09,25.99,3.1000000000000014,1.0
32,89,44,28.07,25.81,3.2600000000000016,1.0
33,84,43,28.03,26.03,3.0,1.0
29,84,48,27.99,25.99,3.0,1.0
29,83,45,27.93,25.87,3.0599999999999987,1.0
22,77,43,27.91,25.79,3.120000000000001,1.0
15,79,39,28.09,25.99,3.1000000000000014,1.0
12,77,44,28.07,25.81,3.2600000000000016,1.0
14,71,43,28.03,26.03,3.0,1.0
20,69,38,27.99,25.99,3.0,1.0
17,73,37,27.93,25.87,3.0599999999999987,1.0
15,76,35,27.91,25.79,3.120000000000001,1.0
11,80,30,28.09,25.99,3.1000000000000014,1.0
15,80,39,28.07,25.81,3.2600000000000016,1.0
19,79,42,28.03,26.03,3.0,1.0
18,80,43,27.99,25.99,3.0,1.0
15,85,47,27.93,25.87,3.0599999999999987,1.0
24,88,48,27.91,25.79,3.120000000000001,1.0
28,90,47,28.09,25.99,3.1000000000000014,1.0
34,97,50,28.07,25.81,3.2600000000000016,1.0
42,97,56,28.03,26.03,3.0,1.0
45,105,61,27.99,25.99,3.0,1.0
42,114,64,27.93,25.87,3.0599999999999987,1.0
53,117,65,27.91,25.79,3.120000000000001,1.0
62,118,66,28.09,25.99,3.1000000000000014,1.0
65,117,69,28.07,25.81,3.2600000000000016,1.0
65,118,73,28.03,26.03,3.0,1.0
60,120,78,27.99,25.99,3.0,1.0
62,120,77,27.93,25.87,3.0599999999999987,1.0
63,124,76,27.91,25.79,3.120000000000001,1.0
62,127,76,28.09,25.99,3.1000000000000014,1.0
65,123,80,28.07,25.81,3.2600000000000016,1.0
66,123,82,28.03,26.03,3.0,1.0
65,122,78,27.99,25.99,3.0,1.0
63,121,75,27.93,25.87,3.0599999999999987,1.0
63,121,68,27.91,25.79,3.120000000000001,1.0
68,122,62,28.09,25.99,3.1000000000000014,1.0
71,121,73,28.07,25.81,3.2600000000000016,1.0
74,117,80,28.03,26.03,3.0,1.0
76,117,84,27.99,25.99,3.0,1.0
74,120,81,27.93,25.87,3.0599999999999987,1.0
74,120,78,27.91,25.79,3.120000000000001,1.0
73,119,77,28.09,25.99,3.1000000000000014,1.0
70,117,77,28.07,25.81,3.2600000000000016,1.0
72,111,77,28.03,26.03,3.0,1.0
69,115,75,27.99,25.99,3.0,1.0
68,116,71,27.93,25.87,3.0599999999999987,1.0
67,113,70,27.91,25.79,3.120000000000001,1.0
67,109,72,28.09,25.99,3.1000000000000014,1.0
64,109,69,28.07,25.81,3.2600000000000016,1.0
58,111,62,28.03,26.03,3.0,1.0
54,110,67,27.99,25.99,3.0,1.0
55,106,62,27.93,25.87,3.0599999999999987,1.0
55,102,63,27.91,25.79,3.120000000000001,1.0
52,99,62,28.09,25.99,3.1000000000000014,1.0
56,95,58,28.07,25.81,3.2600000000000016,1.0
52,96,58,28.03,26.03,3.0,1.0
43,100,52,27.99,25.99,3.0,1.0
39,104,48,27.93,25.87,3.0599999999999987,1.0
33,101,56,27.91,25.79,3.120000000000001,1.0
33,94,60,28.09,25.99,3.1000000000000014,1.0
35,92,60,28.07,25.81,3.2600000000000016,1.0
35,95,56,28.03,26.03,3.0,1.0
37,97,53,27.99,25.99,3.0,1.0
33,101,54,27.93,25.87,3.0599999999999987,1.0
36,101,57,27.91,25.79,3.120000000000001,1.0
39,103,61,28.09,25.99,3.1000000000000014,1.0
44,105,65,28.07,25.81,3.2600000000000016,1.0
49,105,68,28.03,26.03,3.0,1.0
53,106,68,27.99,25.99,3.0,1.0
55,108,67,27.93,25.87,3.0599999999999987,1.0
59,107,69,27.91,25.79,3.120000000000001,1.0
62,107,70,28.09,25.99,3.1000000000000014,1.0
61,110,64,28.07,25.81,3.2600000000000016,1.0
57,110,67,28.03,26.03,3.0,1.0
59,109,71,27.99,25.99,3.0,1.0
55,107,72,27.93,25.87,3.0599999999999987,1.0
53,106,71,27.91,25.79,3.120000000000001,1.0
55,106,65,28.09,25.99,3.1000000000000014,1.0
55,104,62,28.07,25.81,3.2600000000000016,1.0
51,103,59,28.03,26.03,3.0,1.0
49,103,60,27.99,25.99,3.0,1.0
46,101,59,27.93,25.87,3.0599999999999987,1.0
43,99,59,27.91,25.79,3.120000000000001,1.0
41,97,57,28.09,25.99,3.1000000000000014,1.0
34,98,57,28.07,25.81,3.2600000000000016,1.0
32,95,54,28.03,26.03,3.0,1.0
31,92,53,27.99,25.99,3.0,1.0
30,89,47,27.93,25.87,3.0599999999999987,1.0
23,88,48,27.91,25.79,3.120000000000001,1.0
26,85,49,28.09,25.99,3.1000000000000014,1.0
20,88,46,28.07,25.81,3.2600000000000016,1.0
