R,G,B,AmbientTemp,ObjectTemp,Delta_T,CWSI
61,57,62,26.71,25.37,2.326,1.0
60,58,59,26.71,25.41,2.3000000000000007,1.0
55,62,54,26.71,25.37,2.326,1.0
57,62,47,26.71,25.41,2.3000000000000007,1.0
55,63,47,26.71,25.37,2.326,1.0
51,67,47,26.71,25.41,2.3000000000000007,1.0
48,74,55,26.71,25.37,2.326,1.0
47,79,50,26.71,25.41,2.3000000000000007,1.0
44,80,49,26.71,25.37,2.326,1.0
45,80,44,26.71,25.41,2.3000000000000007,1.0
45,80,42,26.71,25.37,2.326,1.0
46,81,42,26.71,25.41,2.3000000000000007,1.0
43,80,39,26.71,25.37,2.326,1.0
43,79,41,26.71,25.41,2.3000000000000007,1.0
45,75,38,26.71,25.37,2.326,1.0
47,72,35,26.71,25.41,2.3000000000000007,1.0
42,70,44,26.71,25.37,2.326,1.0
34,72,42,26.71,25.41,2.3000000000000007,1.0
36,72,47,26.71,25.37,2.326,1.0
35,75,40,26.71,25.41,2.3000000000000007,1.0
37,72,33,26.71,25.37,2.326,1.0
42,75,25,26.71,25.41,2.3000000000000007,1.0
39,74,31,26.71,25.37,2.326,1.0
34,72,41,26.71,25.41,2.3000000000000007,1.0
31,72,49,26.71,25.37,2.326,1.0
36,73,34,26.71,25.41,2.3000000000000007,1.0
37,73,30,26.71,25.37,2.326,1.0
43,71,26,26.71,25.41,2.3000000000000007,1.0
44,73,23,26.71,25.37,2.326,1.0
39,72,29,26.71,25.41,2.3000000000000007,1.0
36,73,34,26.71,25.37,2.326,1.0
37,70,32,26.71,25.41,2.3000000000000007,1.0
35,67,32,26.71,25.37,2.326,1.0
38,70,35,26.71,25.41,2.3000000000000007,1.0
36,67,34,26.71,25.37,2.326,1.0
32,73,35,26.71,25.41,2.3000000000000007,1.0
28,76,40,26.71,25.37,2.326,1.0
37,70,31,26.71,25.41,2.3000000000000007,1.0
36,70,26,26.71,25.37,2.326,1.0
35,69,28,26.71,25.41,2.3000000000000007,1.0
32,66,33,26.71,25.37,2.326,1.0
30,65,32,26.71,25.41,2.3000000000000007,1.0
29,63,32,26.71,25.37,2.326,1.0
33,65,24,26.71,25.41,2.3000000000000007,1.0
31,65,27,26.71,25.37,2.326,1.0
33,63,31,26.71,25.41,2.3000000000000007,1.0
35,64,30,26.71,25.37,2.326,1.0
37,68,22,26.71,25.41,2.3000000000000007,1.0
34,71,25,26.71,25.37,2.326,1.0
30,71,32,26.71,25.41,2.3000000000000007,1.0
35,71,33,26.71,25.37,2.326,1.0
35,71,35,26.71,25.41,2.3000000000000007,1.0
35,65,36,26.71,25.37,2.326,1.0
36,70,31,26.71,25.41,2.3000000000000007,1.0
32,68,36,26.71,25.37,2.326,1.0
31,66,35,26.71,25.41,2.3000000000000007,1.0
31,68,30,26.71,25.37,2.326,1.0
32,65,24,26.71,25.41,2.3000000000000007,1.0
31,65,28,26.71,25.37,2.326,1.0
29,67,32,26.71,25.41,2.3000000000000007,1.0
28,68,26,26.71,25.37,2.326,1.0
28,66,28,26.71,25.41,2.3000000000000007,1.0
22,73,38,26.71,25.37,2.326,1.0
23,70,34,26.71,25.41,2.3000000000000007,1.0
29,69,32,26.71,25.37,2.326,1.0
32,69,31,26.71,25.41,2.3000000000000007,1.0
33,61,36,26.71,25.37,2.326,1.0
29,68,33,26.71,25.41,2.3000000000000007,1.0
26,68,31,26.71,25.37,2.326,1.0
25,64,24,26.71,25.41,2.3000000000000007,1.0
22,66,32,26.71,25.37,2.326,1.0
24,63,31,26.71,25.41,2.3000000000000007,1.0
29,57,26,26.71,25.37,2.326,1.0
27,56,30,26.71,25.41,2.3000000000000007,1.0
24,58,25,26.71,25.37,2.326,1.0
22,58,25,26.71,25.41,2.3000000000000007,1.0
20,54,28,26.71,25.37,2.326,1.0
17,55,31,26.71,25.41,2.3000000000000007,1.0
19,60,29,26.71,25.37,2.326,1.0
30,53,29,26.71,25.41,2.3000000000000007,1.0
37,61,28,26.71,25.37,2.326,1.0
41,68,24,26.71,25.41,2.3000000000000007,1.0
49,71,24,26.71,25.37,2.326,1.0
55,72,25,26.71,25.41,2.3000000000000007,1.0
54,70,36,26.71,25.37,2.326,1.0
53,69,35,26.71,25.41,2.3000000000000007,1.0
51,69,39,26.71,25.37,2.326,1.0
48,68,40,26.71,25.41,2.3000000000000007,1.0
53,73,48,26.71,25.37,2.326,1.0
60,72,57,26.71,25.41,2.3000000000000007,1.0
65,67,58,26.71,25.37,2.326,1.0
65,68,54,26.71,25.41,2.3000000000000007,1.0
64,68,47,26.71,25.37,2.326,1.0
63,56,48,26.71,25.41,2.3000000000000007,1.0
65,55,58,26.71,25.37,2.326,1.0
66,53,53,26.71,25.41,2.3000000000000007,1.0
65,52,53,26.71,25.37,2.326,1.0
65,50,53,26.71,25.41,2.3000000000000007,1.0
64,51,51,26.71,25.37,2.326,1.0
61,50,52,26.71,25.41,2.3000000000000007,1.0
53,113,69,27.47,29.59,-1.120000000000001,1.0
55,113,64,27.45,29.43,-0.9800000000000004,1.0
56,115,54,27.47,29.59,-1.120000000000001,1.0
58,115,60,27.45,29.43,-0.9800000000000004,1.0
55,116,61,27.47,29.59,-1.120000000000001,1.0
54,116,63,27.45,29.43,-0.9800000000000004,1.0
56,115,62,27.47,29.59,-1.120000000000001,1.0
60,116,63,27.45,29.43,-0.9800000000000004,1.0
61,118,56,27.47,29.59,-1.120000000000001,1.0
58,118,60,27.45,29.43,-0.9800000000000004,1.0
57,118,62,27.47,29.59,-1.120000000000001,1.0
56,116,63,27.45,29.43,-0.9800000000000004,1.0
58,116,62,27.47,29.59,-1.120000000000001,1.0
58,117,55,27.45,29.43,-0.9800000000000004,1.0
56,119,55,27.47,29.59,-1.120000000000001,1.0
55,119,60,27.45,29.43,-0.9800000000000004,1.0
54,118,65,27.47,29.59,-1.120000000000001,1.0
51,120,65,27.45,29.43,-0.9800000000000004,1.0
51,120,67,27.47,29.59,-1.120000000000001,1.0
53,120,66,27.45,29.43,-0.9800000000000004,1.0
50,118,67,27.47,29.59,-1.120000000000001,1.0
44,119,67,27.45,29.43,-0.9800000000000004,1.0
42,120,65,27.47,29.59,-1.120000000000001,1.0
39,118,67,27.45,29.43,-0.9800000000000004,1.0
39,109,64,27.47,29.59,-1.120000000000001,1.0
41,110,61,27.45,29.43,-0.9800000000000004,1.0
41,110,60,27.47,29.59,-1.120000000000001,1.0
31,113,56,27.45,29.43,-0.9800000000000004,1.0
34,110,53,27.47,29.59,-1.120000000000001,1.0
37,107,52,27.45,29.43,-0.9800000000000004,1.0
35,109,53,27.47,29.59,-1.120000000000001,1.0
33,107,51,27.45,29.43,-0.9800000000000004,1.0
38,107,49,27.47,29.59,-1.120000000000001,1.0
42,104,55,27.45,29.43,-0.9800000000000004,1.0
44,104,55,27.47,29.59,-1.120000000000001,1.0
42,107,55,27.45,29.43,-0.9800000000000004,1.0
41,108,55,27.47,29.59,-1.120000000000001,1.0
39,112,52,27.45,29.43,-0.9800000000000004,1.0
39,113,57,27.47,29.59,-1.120000000000001,1.0
41,110,64,27.45,29.43,-0.9800000000000004,1.0
42,111,64,27.47,29.59,-1.120000000000001,1.0
43,111,61,27.45,29.43,-0.9800000000000004,1.0
42,111,62,27.47,29.59,-1.120000000000001,1.0
40,115,63,27.45,29.43,-0.9800000000000004,1.0
41,115,62,27.47,29.59,-1.120000000000001,1.0
44,113,67,27.45,29.43,-0.9800000000000004,1.0
43,113,61,27.47,29.59,-1.120000000000001,1.0
43,115,61,27.45,29.43,-0.9800000000000004,1.0
35,119,73,27.47,29.59,-1.120000000000001,1.0
35,117,71,27.45,29.43,-0.9800000000000004,1.0
40,116,75,27.47,29.59,-1.120000000000001,1.0
44,117,68,27.45,29.43,-0.9800000000000004,1.0
41,119,66,27.47,29.59,-1.120000000000001,1.0
40,119,64,27.45,29.43,-0.9800000000000004,1.0
39,121,66,27.47,29.59,-1.120000000000001,1.0
39,120,67,27.45,29.43,-0.9800000000000004,1.0
35,121,72,27.47,29.59,-1.120000000000001,1.0
37,126,69,27.45,29.43,-0.9800000000000004,1.0
42,124,67,27.47,29.59,-1.120000000000001,1.0
44,124,67,27.45,29.43,-0.9800000000000004,1.0
49,121,62,27.47,29.59,-1.120000000000001,1.0
41,126,66,27.45,29.43,-0.9800000000000004,1.0
42,125,73,27.47,29.59,-1.120000000000001,1.0
53,119,73,27.45,29.43,-0.9800000000000004,1.0
55,120,70,27.47,29.59,-1.120000000000001,1.0
58,123,68,27.45,29.43,-0.9800000000000004,1.0
56,124,73,27.47,29.59,-1.120000000000001,1.0
57,125,75,27.45,29.43,-0.9800000000000004,1.0
56,128,77,27.47,29.59,-1.120000000000001,1.0
55,128,75,27.45,29.43,-0.9800000000000004,1.0
53,129,70,27.47,29.59,-1.120000000000001,1.0
54,126,73,27.45,29.43,-0.9800000000000004,1.0
52,121,80,27.47,29.59,-1.120000000000001,1.0
53,117,81,27.45,29.43,-0.9800000000000004,1.0
53,115,77,27.47,29.59,-1.120000000000001,1.0
54,115,69,27.45,29.43,-0.9800000000000004,1.0
54,112,64,27.47,29.59,-1.120000000000001,1.0
51,112,61,27.45,29.43,-0.9800000000000004,1.0
48,112,60,27.47,29.59,-1.120000000000001,1.0
46,110,62,27.45,29.43,-0.9800000000000004,1.0
48,108,61,27.47,29.59,-1.120000000000001,1.0
49,106,61,27.45,29.43,-0.9800000000000004,1.0
45,106,58,27.47,29.59,-1.120000000000001,1.0
44,108,60,27.45,29.43,-0.9800000000000004,1.0
46,108,52,27.47,29.59,-1.120000000000001,1.0
47,110,48,27.45,29.43,-0.9800000000000004,1.0
47,111,49,27.47,29.59,-1.120000000000001,1.0
45,111,50,27.45,29.43,-0.9800000000000004,1.0
45,110,52,27.47,29.59,-1.120000000000001,1.0
46,108,55,27.45,29.43,-0.9800000000000004,1.0
46,106,55,27.47,29.59,-1.120000000000001,1.0
46,109,51,27.45,29.43,-0.9800000000000004,1.0
49,106,48,27.47,29.59,-1.120000000000001,1.0
52,106,50,27.45,29.43,-0.9800000000000004,1.0
51,106,52,27.47,29.59,-1.120000000000001,1.0
50,106,49,27.45,29.43,-0.9800000000000004,1.0
54,103,51,27.47,29.59,-1.120000000000001,1.0
53,102,51,27.45,29.43,-0.9800000000000004,1.0
57,106,43,27.47,29.59,-1.120000000000001,1.0
56,105,50,27.45,29.43,-0.9800000000000004,1.0
80,130,77,27.83,26.27,2.2449999999999988,1.0
84,131,75,27.83,26.11,2.185999999999999,1.0
87,128,80,27.83,26.27,2.2449999999999988,1.0
93,126,87,27.83,26.11,2.185999999999999,1.0
93,127,90,27.83,26.27,2.2449999999999988,1.0
86,133,90,27.83,26.11,2.185999999999999,1.0
85,134,89,27.83,26.27,2.2449999999999988,1.0
88,132,90,27.83,26.11,2.185999999999999,1.0
89,131,96,27.83,26.27,2.2449999999999988,1.0
88,131,93,27.83,26.11,2.185999999999999,1.0
87,132,84,27.83,26.27,2.2449999999999988,1.0
82,133,81,27.83,26.11,2.185999999999999,1.0
79,130,81,27.83,26.27,2.2449999999999988,1.0
78,125,86,27.83,26.11,2.185999999999999,1.0
76,120,89,27.83,26.27,2.2449999999999988,1.0
75,120,83,27.83,26.11,2.185999999999999,1.0
77,119,68,27.83,26.27,2.2449999999999988,1.0
77,118,62,27.83,26.11,2.185999999999999,1.0
70,118,70,27.83,26.27,2.2449999999999988,1.0
60,121,76,27.83,26.11,2.185999999999999,1.0
58,119,75,27.83,26.27,2.2449999999999988,1.0
57,115,75,27.83,26.11,2.185999999999999,1.0
58,113,71,27.83,26.27,2.2449999999999988,1.0
56,113,70,27.83,26.11,2.185999999999999,1.0
56,115,63,27.83,26.27,2.2449999999999988,1.0
55,111,63,27.83,26.11,2.185999999999999,1.0
50,112,61,27.83,26.27,2.2449999999999988,1.0
50,109,63,27.83,26.11,2.185999999999999,1.0
52,106,62,27.83,26.27,2.2449999999999988,1.0
52,103,57,27.83,26.11,2.185999999999999,1.0
46,107,60,27.83,26.27,2.2449999999999988,1.0
41,107,63,27.83,26.11,2.185999999999999,1.0
42,105,65,27.83,26.27,2.2449999999999988,1.0
41,108,54,27.83,26.11,2.185999999999999,1.0
39,101,62,27.83,26.27,2.2449999999999988,1.0
38,98,66,27.83,26.11,2.185999999999999,1.0
40,99,66,27.83,26.27,2.2449999999999988,1.0
44,100,61,27.83,26.11,2.185999999999999,1.0
45,100,59,27.83,26.27,2.2449999999999988,1.0
42,99,62,27.83,26.11,2.185999999999999,1.0
40,102,57,27.83,26.27,2.2449999999999988,1.0
41,102,57,27.83,26.11,2.185999999999999,1.0
42,102,64,27.83,26.27,2.2449999999999988,1.0
45,103,54,27.83,26.11,2.185999999999999,1.0
47,103,56,27.83,26.27,2.2449999999999988,1.0
47,103,56,27.83,26.11,2.185999999999999,1.0
39,104,67,27.83,26.27,2.2449999999999988,1.0
41,101,59,27.83,26.11,2.185999999999999,1.0
42,101,66,27.83,26.27,2.2449999999999988,1.0
41,101,65,27.83,26.11,2.185999999999999,1.0
37,104,65,27.83,26.27,2.2449999999999988,1.0
40,100,67,27.83,26.11,2.185999999999999,1.0
41,102,61,27.83,26.27,2.2449999999999988,1.0
40,102,63,27.83,26.11,2.185999999999999,1.0
43,100,63,27.83,26.27,2.2449999999999988,1.0
44,100,61,27.83,26.11,2.185999999999999,1.0
42,102,59,27.83,26.27,2.2449999999999988,1.0
44,103,57,27.83,26.11,2.185999999999999,1.0
41,101,61,27.83,26.27,2.2449999999999988,1.0
38,101,64,27.83,26.11,2.185999999999999,1.0
37,100,60,27.83,26.27,2.2449999999999988,1.0
40,102,59,27.83,26.11,2.185999999999999,1.0
39,102,56,27.83,26.27,2.2449999999999988,1.0
38,101,57,27.83,26.11,2.185999999999999,1.0
37,101,62,27.83,26.27,2.2449999999999988,1.0
36,100,64,27.83,26.11,2.185999999999999,1.0
36,99,61,27.83,26.27,2.2449999999999988,1.0
35,101,54,27.83,26.11,2.185999999999999,1.0
32,106,54,27.83,26.27,2.2449999999999988,1.0
31,102,67,27.83,26.11,2.185999999999999,1.0
38,102,72,27.83,26.27,2.2449999999999988,1.0
40,112,70,27.83,26.11,2.185999999999999,1.0
36,114,69,27.83,26.27,2.2449999999999988,1.0
36,117,71,27.83,26.11,2.185999999999999,1.0
36,119,70,27.83,26.27,2.2449999999999988,1.0
37,121,71,27.83,26.11,2.185999999999999,1.0
37,122,72,27.83,26.27,2.2449999999999988,1.0
31,123,73,27.83,26.11,2.185999999999999,1.0
31,121,83,27.83,26.27,2.2449999999999988,1.0
27,122,84,27.83,26.11,2.185999999999999,1.0
29,122,82,27.83,26.27,2.2449999999999988,1.0
31,119,82,27.83,26.11,2.185999999999999,1.0
32,117,79,27.83,26.27,2.2449999999999988,1.0
33,116,74,27.83,26.11,2.185999999999999,1.0
36,113,75,27.83,26.27,2.2449999999999988,1.0
36,111,73,27.83,26.11,2.185999999999999,1.0
34,110,64,27.83,26.27,2.2449999999999988,1.0
31,109,67,27.83,26.11,2.185999999999999,1.0
28,109,67,27.83,26.27,2.2449999999999988,1.0
25,107,64,27.83,26.11,2.185999999999999,1.0
26,105,62,27.83,26.27,2.2449999999999988,1.0
27,100,58,27.83,26.11,2.185999999999999,1.0
29,100,60,27.83,26.27,2.2449999999999988,1.0
23,103,57,27.83,26.11,2.185999999999999,1.0
21,100,58,27.83,26.27,2.2449999999999988,1.0
22,99,59,27.83,26.11,2.185999999999999,1.0
19,100,55,27.83,26.27,2.2449999999999988,1.0
18,101,60,27.83,26.11,2.185999999999999,1.0
18,101,62,27.83,26.27,2.2449999999999988,1.0
18,95,55,27.83,26.11,2.185999999999999,1.0
